TPong
v7
r0
t320773507.829716
cCheck dependencies

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultLeadingCell.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFDefaultLeadingCell.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720560.301607
e318720561.792761
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultLeadingCell.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFDefaultLeadingCell.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFDefaultLeadingCell.mm318720560#318720561#0(0"0(0#0#124"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFDefaultLeadingCell.mm542832#1940"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/Common/TableCells/OFDefaultLeadingCell.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultLeadingCell.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultTextField.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextField.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720469.150023
e318720470.170335
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultTextField.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextField.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextField.mm318720469#318720470#0(0"0(0#0#122"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextField.mm542832#1936"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextField.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultTextField.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultTextView.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720469.754695
e318720470.265931
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultTextView.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextView.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextView.mm318720469#318720470#0(0"0(0#0#121"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextView.mm542832#1934"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFDefaultTextView.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDefaultTextView.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegate.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegate.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720427.089527
e318720428.153935
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegate.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegate.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegate.mm318720427#318720428#0(0"0(0#0#119"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegate.mm542832#1925"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegate.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegate.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegateChained.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegateChained.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720428.155794
e318720428.980615
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegateChained.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegateChained.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegateChained.mm318720428#318720428#0(0"0(0#0#126"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegateChained.mm542832#1939"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Common/OFDelegateChained.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegateChained.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegatesContainer.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/delegates/OFDelegatesContainer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720517.780100
e318720518.350281
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegatesContainer.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/delegates/OFDelegatesContainer.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/delegates/OFDelegatesContainer.mm318720517#318720518#0(0"0(0#0#101"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/delegates/OFDelegatesContainer.mm542832#1917"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/delegates/OFDelegatesContainer.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDelegatesContainer.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDeviceContact.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/OFDeviceContact.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720507.811470
e318720508.682809
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDeviceContact.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/OFDeviceContact.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/OFDeviceContact.mm318720507#318720508#0(0"0(0#0#90"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/OFDeviceContact.mm542832#1901"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/OFDeviceContact.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDeviceContact.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDictionaryWriter.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFDictionaryWriter.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720436.426233
e318720437.593777
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDictionaryWriter.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFDictionaryWriter.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFDictionaryWriter.mm318720436#318720437#0(0"0(0#0#130"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFDictionaryWriter.mm542832#1944"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gbooujvijthldagmvdymzfsprtgw/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/AuroraLib/Kernel/IO/OFDictionaryWriter.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDictionaryWriter.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDistributedScoreEnumerator.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFDistributedScoreEnumerator.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s318720526.228377
e318720527.872185
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/OFDistributedScoreEnumerator.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/source/OFDistributedScoreEnumerator.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
