TPong
v7
r0
t317999989.478464
cCheck dependencies

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTableStaticControllerHelper.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableStaticControllerHelper/OFTableStaticControllerHelper.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999543.815885
e317999544.578508
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTableStaticControllerHelper.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableStaticControllerHelper/OFTableStaticControllerHelper.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@175"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableStaticControllerHelper/OFTableStaticControllerHelper.mm317999543#317999544#0(0"0(0#0#167"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableStaticControllerHelper/OFTableStaticControllerHelper.mm542832#1802"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableStaticControllerHelper/OFTableStaticControllerHelper.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTableStaticControllerHelper.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTableView.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableControllerHelper/OFTableView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999539.449417
e317999540.097230
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTableView.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableControllerHelper/OFTableView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@151"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableControllerHelper/OFTableView.mm317999539#317999540#0(0"0(0#0#143"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableControllerHelper/OFTableView.mm542832#1760"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/ControllerHelpers/TableControllerHelper/OFTableView.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTableView.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTicker.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTicker.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999589.782513
e317999590.632431
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTicker.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTicker.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTicker.mm317999589#317999590#0(0"0(0#0#90"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTicker.mm542832#1704"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTicker.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTicker.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerProxy.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999701.679364
e317999702.785799
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerProxy.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerProxy.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerProxy.mm317999701#317999702#0(0"0(0#0#115"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerProxy.mm542832#1734"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerProxy.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerProxy.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerService.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTickerService.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999590.581172
e317999591.721606
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerService.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTickerService.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTickerService.mm317999590#317999591#0(0"0(0#0#97"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTickerService.mm542832#1718"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/Ticker/OFTickerService.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerService.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerView.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999701.994147
e317999703.254423
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerView.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerView.mm317999701#317999703#0(0"0(0#0#114"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerView.mm542832#1732"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/ui/Controllers/TabbedDashboard/OFTickerView.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTickerView.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTimerHeartbeat.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/Heartbeat/OFTimerHeartbeat.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999558.326286
e317999558.891331
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTimerHeartbeat.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/Heartbeat/OFTimerHeartbeat.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/Heartbeat/OFTimerHeartbeat.mm317999558#317999558#0(0"0(0#0#118"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/Heartbeat/OFTimerHeartbeat.mm542832#1740"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/Heartbeat/OFTimerHeartbeat.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTimerHeartbeat.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFToggleControl.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFToggleControl.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999555.546008
e317999556.250093
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFToggleControl.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFToggleControl.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFToggleControl.mm317999555#317999556#0(0"0(0#0#119"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFToggleControl.mm542832#1740"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFToggleControl.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFToggleControl.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTouchReceiverView.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFTouchReceiverView.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999556.117944
e317999556.796520
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTouchReceiverView.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFTouchReceiverView.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFTouchReceiverView.mm317999556#317999556#0(0"0(0#0#123"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFTouchReceiverView.mm542832#1748"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/CustomViews/OFTouchReceiverView.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/OFTouchReceiverView.o0#

